00000000  30 35 20 30 64 20 30 39  20 30 34 20 61 31 20 30  |05 0d 09 04 a1 0|
0000d150  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d160  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d170  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d180  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d190  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d1a0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d1b0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d1c0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d1d0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d1e0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d1f0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d200  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d210  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d220  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d230  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d240  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d250  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d260  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d270  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d280  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d290  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d2a0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d2b0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d2c0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d2d0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d2e0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d2f0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d300  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d310  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d320  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d330  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d340  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d350  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d360  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d370  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d380  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d390  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d3a0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d3b0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d3c0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d3d0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d3e0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d3f0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d400  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d410  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d420  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d430  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d440  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d450  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d460  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d470  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d480  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d490  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d4a0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d4b0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d4c0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d4d0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d4e0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d4f0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d500  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d510  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d520  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d530  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d540  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d550  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d560  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d570  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d580  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d590  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d5a0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d5b0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d5c0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d5d0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d5e0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d5f0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d600  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d610  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d620  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d630  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d640  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d650  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d660  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d670  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d680  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d690  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d6a0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d6b0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d6c0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d6d0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d6e0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d6f0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d700  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d710  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d720  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d730  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d740  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d750  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d760  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d770  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d780  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d790  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d7a0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d7b0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d7c0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d7d0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d7e0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d7f0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d800  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d810  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d820  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d830  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d840  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d850  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d860  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d870  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d880  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d890  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d8a0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d8b0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d8c0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d8d0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d8e0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d8f0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d900  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d910  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d920  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d930  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d940  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d950  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d960  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000d970  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000d980  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000d990  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000d9a0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000d9b0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000d9c0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000d9d0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000d9e0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000d9f0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000da00  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000da10  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000da20  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000da30  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000da40  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000da50  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000da60  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000da70  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000da80  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000da90  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000daa0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000dab0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000dac0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000dad0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000dae0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000daf0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000db00  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000db10  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000db20  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000db30  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000db40  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000db50  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000db60  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000db70  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000db80  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000db90  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000dba0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000dbb0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000dbc0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000dbd0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000dbe0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000dbf0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000dc00  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000dc10  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000dc20  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000dc30  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000dc40  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000dc50  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000dc60  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000dc70  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000dc80  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000dc90  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000dca0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000dcb0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000dcc0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000dcd0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000dce0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000dcf0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000dd00  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000dd10  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000dd20  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000dd30  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000dd40  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000dd50  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000dd60  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000dd70  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000dd80  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000dd90  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000dda0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000ddb0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000ddc0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000ddd0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000dde0  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000ddf0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000de00  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000de10  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000de20  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000de30  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000de40  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000de50  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000de60  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000de70  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000de80  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000de90  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000dea0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000deb0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000dec0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000ded0  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000dee0  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000def0  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000df00  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000df10  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000df20  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000df30  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000df40  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000df50  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000df60  30 33 33 0a 20 20 20 20  20 20 20 20 66 66 30 62  |033.        ff0b|
0000df70  2e 30 30 33 33 0a 20 20  20 20 20 20 20 20 66 66  |.0033.        ff|
0000df80  30 62 2e 30 30 33 33 0a  20 20 20 20 20 20 20 20  |0b.0033.        |
0000df90  66 66 30 62 2e 30 30 33  33 0a 20 20 20 20 20 20  |ff0b.0033.      |
0000dfa0  20 20 66 66 30 62 2e 30  30 33 33 0a 20 20 20 20  |  ff0b.0033.    |
0000dfb0  20 20 20 20 66 66 30 62  2e 30 30 33 33 0a 20 20  |    ff0b.0033.  |
0000dfc0  20 20 20 20 20 20 66 66  30 62 2e 30 30 33 33 0a  |      ff0b.0033.|
0000dfd0  20 20 20 20 20 20 20 20  66 66 30 62 2e 30 30 33  |        ff0b.003|
0000dfe0  33 0a 20 20 20 20 20 20  20 20 66 66 30 62 2e 30  |3.        ff0b.0|
0000dff0  30 33 33 0a 20 20 20 20  20 20 4c 6f 67 69 63 61  |033.      Logica|
0000e000  6c 20 4d 69 6e 69 6d 75  6d 28 30 29 0a 20 20 20  |l Minimum(0).   |
0000e010  20 20 20 4c 6f 67 69 63  61 6c 20 4d 61 78 69 6d  |   Logical Maxim|
0000e020  75 6d 28 32 35 35 29 0a  20 20 20 20 20 20 50 68  |um(255).      Ph|
0000e030  79 73 69 63 61 6c 20 4d  69 6e 69 6d 75 6d 28 30  |ysical Minimum(0|
0000e040  29 0a 20 20 20 20 20 20  50 68 79 73 69 63 61 6c  |).      Physical|
0000e050  20 4d 61 78 69 6d 75 6d  28 36 35 35 33 35 29 0a  | Maximum(65535).|
0000e060  20 20 20 20 20 20 55 6e  69 74 20 45 78 70 6f 6e  |      Unit Expon|
0000e070  65 6e 74 28 2d 34 29 0a  20 20 20 20 20 20 55 6e  |ent(-4).      Un|
0000e080  69 74 28 53 49 20 4c 69  6e 65 61 72 20 3a 20 53  |it(SI Linear : S|
0000e090  65 63 6f 6e 64 73 29 0a  20 20 20 20 20 20 52 65  |econds).      Re|
0000e0a0  70 6f 72 74 20 53 69 7a  65 28 38 29 0a 20 20 20  |port Size(8).   |
0000e0b0  20 20 20 52 65 70 6f 72  74 20 43 6f 75 6e 74 28  |   Report Count(|
0000e0c0  31 30 32 32 29 0a 20 20  20 20 20 20 52 65 70 6f  |1022).      Repo|
0000e0d0  72 74 20 4f 66 66 73 65  74 28 30 29 0a 20 20 20  |rt Offset(0).   |
0000e0e0  20 20 20 46 6c 61 67 73  28 20 56 61 72 69 61 62  |   Flags( Variab|
0000e0f0  6c 65 20 41 62 73 6f 6c  75 74 65 20 29 0a 20 20  |le Absolute ).  |
0000e100  49 4e 50 55 54 28 35 32  29 5b 49 4e 50 55 54 5d  |INPUT(52)[INPUT]|
0000e110  0a 20 20 20 20 46 69 65  6c 64 28 30 29 0a 20 20  |.    Field(0).  |
0000e120  20 20 20 20 41 70 70 6c  69 63 61 74 69 6f 6e 28  |    Application(|
0000e130  66 66 30 62 2e 30 30 30  62 29 0a 20 20 20 20 20  |ff0b.000b).     |
0000e140  20 55 73 61 67 65 28 32  30 34 36 29 0a 20 20 20  | Usage(2046).   |
0000e150  20 20 20 20 20 66 66 30  62 2e 30 30 33 34 0a 20  |     ff0b.0034. |
0000e160  20 20 20 20 20 20 20 66  66 30 62 2e 30 30 33 34  |       ff0b.0034|
0000e170  0a 20 20 20 20 20 20 20  20 66 66 30 62 2e 30 30  |.        ff0b.00|
0000e180  33 34 0a 20 20 20 20 20  20 20 20 66 66 30 62 2e  |34.        ff0b.|
0000e190  30 30 33 34 0a 20 20 20  20 20 20 20 20 66 66 30  |0034.        ff0|
0000e1a0  62 2e 30 30 33 34 0a 20  20 20 20 20 20 20 20 66  |b.0034.        f|
0000e1b0  66 30 62 2e 30 30 33 34  0a 20 20 20 20 20 20 20  |f0b.0034.       |
0000e1c0  20 66 66 30 62 2e 30 30  33 34 0a 20 20 20 20 20  | ff0b.0034.     |
0000e1d0  20 20 20 66 66 30 62 2e  30 30 33 34 0a 20 20 20  |   ff0b.0034.   |
0000e1e0  20 20 20 20 20 66 66 30  62 2e 30 30 33 34 0a 20  |     ff0b.0034. |
0000e1f0  20 20 20 20 20 20 20 66  66 30 62 2e 30 30 33 34  |       ff0b.0034|
0000e200  0a 20 20 20 20 20 20 20  20 66 66 30 62 2e 30 30  |.        ff0b.00|
0000e210  33 34 0a 20 20 20 20 20  20 20 20 66 66 30 62 2e  |34.        ff0b.|
0000e220  30 30 33 34 0a 20 20 20  20 20 20 20 20 66 66 30  |0034.        ff0|
0000e230  62 2e 30 30 33 34 0a 20  20 20 20 20 20 20 20 66  |b.0034.        f|
0000e240  66 30 62 2e 30 30 33 34  0a 20 20 20 20 20 20 20  |f0b.0034.       |
0000e250  20 66 66 30 62 2e 30 30  33 34 0a 20 20 20 20 20  | ff0b.0034.     |
